category,label,lower,mean,upper,distribution,variable,IPCC_default,source,
,Share of manure management (biogas),0.1,,0.1,const,mms_biogas,,,
,Share of manure management (burned),0.1,,0.1,const,mms_burn,,,
,Share of manure management (burned),0,,0,const,mms_sold,,,
,,,,,,,,,
Manure emission coefficients by management,,,,,,,,,
,Manure nitrogen direct emission coefficients (Table 10.21 from the IPCC guidelines),,,,,,,,
,Manure nitrogen direct emission coefficient (pasture),0.001,0.02,0.04,posnorm,mndec_pasture,0.02,"Table 10.21 from the IPCC guidelines, plus default uncertainty of (almost) 100%",
,Manure nitrogen direct emission coefficient (spread),0,,0,const,mndec_spread,0,"Table 10.21 from the IPCC guidelines, plus default uncertainty of (almost) 100%",
,Manure nitrogen direct emission coefficient (dry lot),0.001,0.02,0.04,posnorm,mndec_drylot,0.02,"Table 10.21 from the IPCC guidelines, plus default uncertainty of (almost) 100%",
,Manure nitrogen direct emission coefficient (solid storage),0.001,0.01,0.02,posnorm,mndec_solidstore,0.01,"Table 10.21 from the IPCC guidelines, plus default uncertainty of (almost) 100%",
,Manure nitrogen direct emission coefficient (composted),0.001,0.01,0.02,posnorm,mndec_composted,0.01,"Table 10.21 from the IPCC guidelines, plus default uncertainty of (almost) 100%",
,Manure nitrogen direct emission coefficient (liquid),0.001,0.01,0.02,posnorm,mndec_liquid,0.01,"Table 10.21 from the IPCC guidelines, plus default uncertainty of (almost) 100%",
,Manure nitrogen direct emission coefficient (biogas),0,,0,const,mndec_biogas,0,"Table 10.21 from the IPCC guidelines, plus default uncertainty of (almost) 100%",
,Manure nitrogen direct emission coefficient (burned),0,,0,const,mndec_burn,0,"Table 10.21 from the IPCC guidelines, plus default uncertainty of (almost) 100%",
,Manure nitrogen direct emission coefficient (sold),0,,0,const,mndec_sold,0,"Table 10.21 from the IPCC guidelines, plus default uncertainty of (almost) 100%",
,,,,,,,,,
Manure nitrogen volatilization emission coefficients (Table 10.22 from the IPCC guidelines),,,,,,,,,
,Manure nitrogen volatilization emission coefficient (pasture),0.02,,0.02,const,mnvc_pasture,0.02,See uncertainty range in IPCC (2019) Table 10.22,
,Manure nitrogen volatilization emission coefficient (spread),0.05,0.07,0.6,posnorm,mnvc_spread,0.07,See uncertainty range in IPCC (2019) Table 10.22,
,Manure nitrogen volatilization emission coefficient (dry lot),0.2,0.3,0.5,posnorm,mnvc_drylot,0.3,See uncertainty range in IPCC (2019) Table 10.22,
,Manure nitrogen volatilization emission coefficient (solid storage),0.1,0.45,0.65,posnorm,mnvc_solidstore,0.45,See uncertainty range in IPCC (2019) Table 10.22,
,Manure nitrogen volatilization emission coefficient (composted),0.14,0.65,0.7,posnorm,mnvc_composted,0.65,See uncertainty range in IPCC (2019) Table 10.22,
,Manure N vol emission coefficient (liquid),0.09,0.3,0.36,posnorm,mnvc_liquid,0.3,See uncertainty range in IPCC (2019) Table 10.22,
,Manure nitrogen volatilization emission coefficient (biogas),0,,0,const,mnvc_biogas,0,See uncertainty range in IPCC (2019) Table 10.22,
,Manure nitrogen volatilization emission coefficient (burned),0,,0,const,mnvc_burn,0,See uncertainty range in IPCC (2019) Table 10.22,
,Manure nitrogen volatilization emission coefficient (sold),0,,0,const,mnvc_sold,0,See uncertainty range in IPCC (2019) Table 10.22,
,,,,,,,,,
Fraction of managed manure nitrogen losses for livestock category T due to runoff and leaching during solid and liquid storage of manure (typical range 0.01-0.20),,,,,,,,,
,Fraction of managed manure nitrogen losses … (pasture),0.03,0.24,0.71,tnorm_0_1,frac_leach_pasture,0.24,"Fracleach IPCC (2019) mean = 0.24, uncertainty range is 0.01-0.73",
,Fraction of managed manure nitrogen losses … (spread),0.03,0.24,0.71,tnorm_0_1,frac_leach_spread,0.24,"Fracleach IPCC (2019) mean = 0.24, uncertainty range is 0.01-0.73",
,Fraction of managed manure nitrogen losses … (dry lot),0.03,0.24,0.71,tnorm_0_1,frac_leach_drylot,0.24,"Fracleach IPCC (2019) mean = 0.24, uncertainty range is 0.01-0.73",
,Fraction of managed manure nitrogen losses … (solid storage),0.03,0.24,0.71,tnorm_0_1,frac_leach_solidstore,0.24,"Fracleach IPCC (2019) mean = 0.24, uncertainty range is 0.01-0.73",
,Fraction of managed manure nitrogen losses … (composted),0.03,0.24,0.71,tnorm_0_1,frac_leach_composted,0.24,"Fracleach IPCC (2019) mean = 0.24, uncertainty range is 0.01-0.73",
,Fraction of managed manure nitrogen losses … (liquid),0.03,0.24,0.71,tnorm_0_1,frac_leach_liquid,0.24,"Fracleach IPCC (2019) mean = 0.24, uncertainty range is 0.01-0.73",
,Fraction of managed manure nitrogen losses … (biogas),0,,0,const,frac_leach_biogas,0,source unclear,
,Fraction of managed manure nitrogen losses … (burned),0,,0,const,frac_leach_burn,0,source unclear,
,Fraction of managed manure nitrogen losses … (sold),0,,0,const,frac_leach_sold,0,source unclear,
